actual_market_value,predicted_market_value,error_eur
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
57488368.0,56683005.66619843,-805362.3338015676
57488368.0,56683005.66619843,-805362.3338015676
85248771.0,85605497.74666162,356726.74666161835
85248771.0,85605497.74666162,356726.74666161835
51350177.0,50292186.89115757,-1057990.1088424325
51350177.0,50292186.89115757,-1057990.1088424325
128910074.00000001,130267104.98778136,1357030.9877813458
128910074.00000001,130267104.98778136,1357030.9877813458
77020433.0,77044786.5182486,24353.518248602748
77020433.0,77044786.5182486,24353.518248602748
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
45142904.0,43842353.921691485,-1300550.0783085153
45142904.0,43842353.921691485,-1300550.0783085153
145925844.0,147087688.61361092,1161844.6136109233
145925844.0,147087688.61361092,1161844.6136109233
67155292.0,66761267.15707118,-394024.84292881936
67155292.0,66761267.15707118,-394024.84292881936
13100913.0,10941322.334386645,-2159590.665613355
13100913.0,10941322.334386645,-2159590.665613355
5600000.0,8311279.748685207,2711279.748685207
5600000.0,5900019.889374575,300019.88937457465
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
115448949.0,116689174.53553334,1240225.5355333388
115448949.0,116689174.53553334,1240225.5355333388
90840606.0,91407740.68517084,567134.6851708442
90840606.0,91407740.68517084,567134.6851708442
21235108.0,19212224.22839937,-2022883.7716006301
21235108.0,19212224.22839937,-2022883.7716006301
10582008.0,8394092.24199172,-2187915.758008281
10582008.0,8394092.24199172,-2187915.758008281
6400000.0,9827174.555158598,3427174.5551585983
6400000.0,7068032.2447845675,668032.2447845675
6400000.0,9827174.555158598,3427174.5551585983
6400000.0,7068032.2447845675,668032.2447845675
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
99043262.0,99887186.93756576,843924.9375657588
99043262.0,99887186.93756576,843924.9375657588
27610199.0,25738201.272870462,-1871997.7271295376
27610199.0,25738201.272870462,-1871997.7271295376
8000000.0,12866291.065433787,4866291.065433787
8000000.0,9409070.069733132,1409070.0697331317
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
69168952.0,68861132.07802325,-307819.9219767451
69168952.0,68861132.07802325,-307819.9219767451
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4281825.0,2054634.1875293702,-2227190.81247063
4281825.0,2054634.1875293702,-2227190.81247063
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
41545522.0,40112343.474845536,-1433178.525154464
41545522.0,40112343.474845536,-1433178.525154464
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
5408884.0,3185289.375690782,-2223594.624309218
5408884.0,3185289.375690782,-2223594.624309218
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
70503092.0,70252268.37715219,-250823.6228478104
70503092.0,70252268.37715219,-250823.6228478104
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
81062029.0,81252406.75940818,190377.75940817595
81062029.0,81252406.75940818,190377.75940817595
5379683.0,3155975.9173979415,-2223707.0826020585
5379683.0,3155975.9173979415,-2223707.0826020585
7121641.0,4906415.839230003,-2215225.160769997
7121641.0,4906415.839230003,-2215225.160769997
65128252.0,64647397.521902315,-480854.4780976847
65128252.0,64647397.521902315,-480854.4780976847
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
84769947.0,85107990.98389505,338043.9838950485
84769947.0,85107990.98389505,338043.9838950485
26254786.0,24347758.397585712,-1907027.6024142876
26254786.0,24347758.397585712,-1907027.6024142876
66777665.0,66367462.61682513,-410202.38317486644
66777665.0,66367462.61682513,-410202.38317486644
29296596.0,27470278.285204887,-1826317.7147951126
29296596.0,27470278.285204887,-1826317.7147951126
61487035.0,60850668.49745493,-636366.5025450736
61487035.0,60850668.49745493,-636366.5025450736
22970442.0,20985058.530535072,-1985383.469464928
22970442.0,20985058.530535072,-1985383.469464928
66310004.0,65879766.30706706,-430237.692932941
66310004.0,65879766.30706706,-430237.692932941
81287194.0,81486678.32072324,199484.3207232356
81287194.0,81486678.32072324,199484.3207232356
42186777.0,40776752.447661445,-1410024.5523385555
42186777.0,40776752.447661445,-1410024.5523385555
14377144.0,12234525.909342686,-2142618.0906573143
14377144.0,12234525.909342686,-2142618.0906573143
57910683.0,57123040.49997137,-787642.5000286326
57910683.0,57123040.49997137,-787642.5000286326
101868177.0,102796775.78867964,928598.7886796445
101868177.0,102796775.78867964,928598.7886796445
49295641.0,48155677.824905455,-1139963.175094545
49295641.0,48155677.824905455,-1139963.175094545
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
108414091.0,109514102.82259454,1100011.8225945383
108414091.0,109514102.82259454,1100011.8225945383
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
14365089.0,12222302.500514396,-2142786.4994856045
14365089.0,12222302.500514396,-2142786.4994856045
207511532.0,203784325.57419148,-3727206.425808519
207511532.0,203784325.57419148,-3727206.425808519
14991417.0,12857582.53498461,-2133834.465015391
14991417.0,12857582.53498461,-2133834.465015391
49612499.0,48485077.81233469,-1127421.1876653135
49612499.0,48485077.81233469,-1127421.1876653135
13988773.0,11840806.571758794,-2147966.4282412063
13988773.0,11840806.571758794,-2147966.4282412063
75477406.0,75437279.36585425,-40126.634145751595
75477406.0,75437279.36585425,-40126.634145751595
48869474.0,47712702.563130975,-1156771.4368690252
48869474.0,47712702.563130975,-1156771.4368690252
195274234.0,193102025.2180541,-2172208.781945914
195274234.0,193102025.2180541,-2172208.781945914
56577257.0,55733790.85320941,-843466.1467905864
56577257.0,55733790.85320941,-843466.1467905864
37944927.0,36386049.72202229,-1558877.2779777125
37944927.0,36386049.72202229,-1558877.2779777125
24116414.0,22157294.63943817,-1959119.360561829
24116414.0,22157294.63943817,-1959119.360561829
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
13665279.0,11512979.78999993,-2152299.21000007
13665279.0,11512979.78999993,-2152299.21000007
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
12364830.0,10196244.626970598,-2168585.3730294015
12364830.0,10196244.626970598,-2168585.3730294015
76176770.0,76165932.5484574,-10837.45154260099
76176770.0,76165932.5484574,-10837.45154260099
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
49968638.0,48855358.43685872,-1113279.563141279
49968638.0,48855358.43685872,-1113279.563141279
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
15704292.999999998,13581145.806095153,-2123147.193904845
15704292.999999998,13581145.806095153,-2123147.193904845
23184023.0,21203445.227829892,-1980577.7721701078
23184023.0,21203445.227829892,-1980577.7721701078
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4800000.0,6797900.242543035,1997900.2425430352
4800000.0,4733717.455843204,-66282.5441567963
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
7200000.0,11345530.128989873,4145530.1289898735
7200000.0,8237725.460854579,1037725.4608545788
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
4000000.0,5287089.689826499,1287089.6898264987
4000000.0,3569153.595442983,-430846.40455701714
