player_id,match_num,goals,assists,minutes,goal_involvement
1,1,1,0,42,1
1,2,0,0,77,0
1,3,1,0,30,1
1,4,1,0,46,1
1,5,0,0,57,0
2,1,0,1,56,1
2,2,0,0,80,0
2,3,1,0,22,1
2,4,1,1,18,2
2,5,1,0,65,1
3,1,1,1,54,2
3,2,0,0,17,0
3,3,1,1,37,2
3,4,3,0,37,3
3,5,1,0,30,1
4,1,0,0,66,0
4,2,2,1,62,3
4,3,0,1,55,1
4,4,0,2,11,2
4,5,0,0,19,0
5,1,0,1,26,1
5,2,2,0,38,2
5,3,0,2,69,2
5,4,0,1,37,1
5,5,0,0,67,0
6,1,2,0,51,2
6,2,1,1,43,2
6,3,0,0,34,0
6,4,1,0,66,1
6,5,0,0,52,0
7,1,0,0,60,0
7,2,0,1,81,1
7,3,0,0,76,0
7,4,0,2,37,2
7,5,0,0,53,0
8,1,0,2,18,2
8,2,0,0,59,0
8,3,0,0,31,0
8,4,0,0,80,0
8,5,0,0,19,0
9,1,0,0,86,0
9,2,1,0,37,1
9,3,0,1,56,1
9,4,2,0,69,2
9,5,0,0,55,0
10,1,0,0,14,0
10,2,1,0,63,1
10,3,1,0,24,1
10,4,0,2,55,2
10,5,0,0,71,0
11,1,0,0,22,0
11,2,0,0,15,0
11,3,0,0,42,0
11,4,0,2,59,2
11,5,0,0,79,0
12,1,0,0,57,0
12,2,0,2,71,2
12,3,0,0,27,0
12,4,0,0,35,0
12,5,0,1,38,1
13,1,0,2,52,2
13,2,0,2,17,2
13,3,0,0,74,0
13,4,0,1,53,1
13,5,0,0,37,0
14,1,0,0,51,0
14,2,0,1,81,1
14,3,2,0,36,2
14,4,0,0,22,0
14,5,0,2,63,2
15,1,0,2,10,2
15,2,0,1,76,1
15,3,0,1,44,1
15,4,0,0,87,0
15,5,1,2,62,3
16,1,0,0,10,0
16,2,0,2,19,2
16,3,0,1,14,1
16,4,0,0,50,0
16,5,0,0,20,0
17,1,1,0,85,1
17,2,1,0,69,1
17,3,1,2,35,3
17,4,2,0,13,2
17,5,2,1,17,3
18,1,0,0,55,0
18,2,0,0,77,0
18,3,0,1,10,1
18,4,1,1,49,2
18,5,0,1,33,1
19,1,0,1,43,1
19,2,1,0,32,1
19,3,2,0,62,2
19,4,1,0,69,1
19,5,0,0,19,0
20,1,0,0,70,0
20,2,0,1,56,1
20,3,0,0,45,0
20,4,0,1,67,1
20,5,0,0,34,0
21,1,0,0,66,0
21,2,0,2,48,2
21,3,0,1,63,1
21,4,0,0,68,0
21,5,0,1,41,1
22,1,0,1,18,1
22,2,0,0,26,0
22,3,0,0,34,0
22,4,0,0,74,0
22,5,0,0,90,0
23,1,2,1,24,3
23,2,1,0,10,1
23,3,0,0,66,0
23,4,0,1,82,1
23,5,0,0,61,0
24,1,0,0,58,0
24,2,0,0,64,0
24,3,0,0,24,0
24,4,0,0,77,0
24,5,0,0,44,0
25,1,0,1,23,1
25,2,1,0,68,1
25,3,0,1,58,1
25,4,0,0,78,0
25,5,1,1,22,2
26,1,3,1,28,4
26,2,0,0,83,0
26,3,2,0,53,2
26,4,0,1,66,1
26,5,1,0,65,1
27,1,2,1,60,3
27,2,0,0,21,0
27,3,0,0,36,0
27,4,1,2,14,3
27,5,1,0,68,1
28,1,0,0,28,0
28,2,0,0,56,0
28,3,0,2,63,2
28,4,1,0,28,1
28,5,1,0,29,1
29,1,0,0,83,0
29,2,2,0,71,2
29,3,0,0,15,0
29,4,0,2,50,2
29,5,1,1,50,2
30,1,0,0,80,0
30,2,0,0,44,0
30,3,0,0,83,0
30,4,0,0,64,0
30,5,0,0,29,0
31,1,0,0,28,0
