competition_id,season_id,player_id,player_name,minutes,passes,passes_completed,key_passes,tackles,fouls_committed,shots,xg,assists,interceptions,goals,goals_per90,assists_per90,shots_per90,passes_per90,xg_per90,key_passes_per90
43,106,3281,Aaron Mooy,0.0,219.0,171.0,1.0,13.0,6.0,1.0,0.039191317,0.0,3.0,0.0,,,,,,
43,106,3517,Aaron Ramsey,0.0,110.0,86.0,1.0,4.0,3.0,1.0,0.025361432,0.0,1.0,0.0,,,,,,
43,106,3634,Abdelhamid Sabiri,0.0,58.0,46.0,2.0,2.0,3.0,4.0,0.9068839989999999,1.0,5.0,1.0,,,,,,
43,106,124494,Abdelkarim Hassan Al Haj Fadlalla,0.0,158.0,125.0,1.0,6.0,2.0,6.0,0.2749146245,0.0,3.0,0.0,,,,,,
43,106,59493,Abderrazak Hamdallah,0.0,16.0,8.0,0.0,0.0,4.0,2.0,0.542996504,0.0,0.0,0.0,,,,,,
43,106,149714,Abdessamad Ezzalzouli,0.0,16.0,11.0,2.0,2.0,4.0,1.0,0.05950738,0.0,3.0,0.0,,,,,,
43,106,8553,Abdou Diallo,0.0,183.0,142.0,1.0,3.0,4.0,1.0,0.035411544,0.0,1.0,0.0,,,,,,
43,106,136306,Abdul Fatawu Issahaku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
43,106,12325,Abdul Rahman Baba,0.0,103.0,70.0,2.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,,,,,,
43,106,124514,Abdulaziz Hatem Mohammed Abdullah,0.0,91.0,72.0,1.0,1.0,4.0,1.0,0.024495702,0.0,2.0,0.0,,,,,,
43,106,51094,Abdulelah Al Amri,0.0,101.0,76.0,0.0,3.0,4.0,1.0,0.037819926,0.0,4.0,0.0,,,,,,
43,106,56755,Abdulelah Saad Hameed Al-Malki,0.0,86.0,71.0,0.0,1.0,8.0,2.0,0.13939861,0.0,3.0,0.0,,,,,,
43,106,51103,Abdullah Mohammed Madu,0.0,11.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,
43,106,51705,Abdulrahman Al-Obood,0.0,13.0,8.0,1.0,3.0,0.0,1.0,0.041744728,0.0,0.0,0.0,,,,,,
43,106,326758,Abolfazl Jalali,0.0,29.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,
43,106,139016,Achraf Dari,0.0,107.0,96.0,0.0,1.0,3.0,1.0,0.4178385,0.0,3.0,1.0,,,,,,
43,106,5245,Achraf Hakimi Mouh,0.0,380.0,314.0,6.0,25.0,10.0,5.0,0.919596872,1.0,11.0,1.0,,,,,,
43,106,3026,Adrien Rabiot,0.0,285.0,246.0,1.0,11.0,9.0,9.0,0.728120058,1.0,10.0,1.0,,,,,,
43,106,36666,Agustín Canobbio Graviz,0.0,7.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
